,avg_weekly_mileage,avg_pace_km,avg_training_days,avg_fatigue_index,avg_consistency_index,avg_recovery_ratio
0,-1.326595268132816,-0.0014977538969282826,-1.0221715886715492,-0.5675377539627982,-1.6241913586796337,1.2133994244520594
1,-0.15186652452637903,-0.1461317766828534,-0.3323382432113623,-0.3296568936713577,0.14174856658308277,0.2019496167644306
2,-0.4764393866606759,-0.10908807163729085,-0.7253519166293799,-0.4653039832043561,-0.37580793530186696,0.7769898145862483
3,0.09228768334309358,-0.6453432500999516,-0.2752740083344941,-0.3553767575029254,0.0858666949440298,0.02638320723194167
4,-0.005040449568890565,-0.030381550192947956,-0.4268051089788735,-0.4000199159493293,0.4653141086234604,0.1852754047213352
5,-1.0479486499394042,-1.1570900098945571,-1.0633584149212536,-0.39453552945951864,-1.4867052560098364,1.8168871195047394
6,-0.5258207518929245,0.5795998010417804,-0.6069457930492825,-0.3780536685791273,0.028511973523310596,0.5569919114529336
7,-0.4942832782677288,-0.6934218502109881,-0.4383017862870099,-0.27523103082709255,0.34199681409392696,0.6254380349299217
8,-0.5507056082359083,-0.21436418984479,-0.5243555857882879,-0.3097082709249668,-0.33303684900678215,0.6267977993983542
9,1.7512531000951523,-0.3626806020671111,1.1855824787717306,0.6209551417598126,1.493590010215985,-1.3279856329180286
10,0.5808212334108944,-0.5919052473209443,0.3816722059892895,0.07185866523425488,0.9273430014953862,-0.5150212735458853
11,1.2405553889832663,-0.2218659022195254,0.8221001686977304,0.12695639404895534,0.7204638983557017,-1.1822357281876499
12,0.40870508936366023,-1.4007950596146241,0.330477789845442,-0.08174050419474357,0.34994918361599137,-0.6255653194568281
13,0.02271714419022296,0.964352729825829,-0.22821936491785025,-0.19902696693886157,0.94930848937106,0.39159622977454217
14,0.4213666937354987,0.6843698900966966,-0.027242853980136927,-0.22060037762963988,0.8663180804958641,-0.28215873224367294
15,-0.975789339987513,-0.46608252892177104,-0.5197628856060005,-0.4795172006015798,-1.237789799053833,0.45472583903284797
16,-0.07510008834028725,-0.9023290412321684,0.2771601380401244,-0.1594242826961731,-0.07837304853749075,-0.38059118420531146
17,0.706714190321414,-1.399313701894009,1.7280997478393199,1.0449892163544303,0.30407405532298376,-1.326671445172665
18,-0.14638994996093838,-0.6622987025336109,0.27048353202580233,0.0028676149308929297,0.46709391772430253,-0.21239508489890732
19,-0.972190513386833,-0.9623875384334641,-1.3513516078015408,-0.5786776646766996,-1.2746455501113478,1.8280232969933343
20,1.7876595757948233,-1.485708173444238,1.6282869101910429,1.2937901072919775,0.713615464437493,-1.465989517048315
21,-0.4010019253917905,-1.6811918700098607,-0.30081010282975706,-0.32594145685231585,-0.34048252603630186,0.1864058574218447
22,-1.0090450609386816,0.22493294768011096,-1.0903001734454965,-0.5080515596872309,-0.65472477971643,1.634340897652395
23,-0.9567291956781042,0.680982145071006,-0.8492659390383596,-0.5120028281136763,-0.8432092839523652,1.0486493515079913
24,0.8289826527380639,-0.5749956777338853,0.4279137321974305,-0.12894993639276486,0.7828162409993378,-0.8951957876060442
25,0.27378750017031744,-0.5660904716059134,0.3342761890749018,-0.20985358079185745,0.13734990197786764,-0.7545053197875315
26,0.2970866828940593,2.234034710365542,0.24338500208929065,-0.23772839606650742,0.257292384315699,-0.5954917480802203
27,0.06228815987982545,1.7899846323345372,0.2383865153958762,-0.3126099861070952,-0.5745400659443483,-0.7629567850607605
28,-0.2781699177081,1.3750157079257648,-0.3227181183256929,-0.3880985466012601,0.016106523648781675,0.14220901419192353
29,-0.5955880309952838,0.021289047945111154,-0.10841121813919177,-0.27836441872139467,-0.36732081326074817,0.023522113304449213
30,-0.37073292489533094,-0.05449452204413405,-0.5200086794944995,-0.42993019116425363,0.3698198446731813,0.38911641823873755
31,-0.1451403369253946,0.5215787940949673,-0.153777957594146,-0.289067649012871,0.24599433569462115,-0.09177279117799676
32,0.33961605573709036,0.8998423664742049,-0.26177400249154426,-0.2416455767244124,1.3971776956855366,0.3106749229917449
33,-0.42873154840525424,-0.27484649132939987,-0.39043380258585836,-0.3874762442435568,-0.3098185195930582,0.388765649084609
34,0.24398933271689954,1.1624375689962905,0.8029132700325333,0.08886090387626104,0.9389822406814023,-1.0074724469307987
35,1.712046212220006,-0.869998031006798,0.928974890730769,0.44107218600984555,2.2351146964909643,-1.1035886386755547
36,-0.09088336752965692,-0.9038869240901093,0.2161258372764752,-0.20229089199516673,0.5930875578401117,-0.39472914649859386
37,4.00613473659618,-2.289369448118167,3.6028144684935386,6.077890586786526,1.7656092759410886,-2.10178935937131
38,0.1859081801943274,0.039275857618889146,0.41611490156157255,-0.03101253184617926,0.008899420600719412,-0.5374746998513492
39,-0.07664021969313684,-0.6859041491202506,-0.40802474849701886,-0.3817268404857075,0.23352695030001921,0.15926161963346613
40,-0.3734076424829408,-0.5000762347462109,-0.6951543817566035,-0.4602184387917221,-0.2828842424493161,0.613260174979409
41,-0.3252938408528124,-0.26640583699667775,-0.6851784104147038,-0.45959313694373505,0.06555361569391052,0.7488746689318592
42,0.3350356805712881,1.2144526192182599,0.4221544085361278,-0.22013628271709298,0.05032694406419049,-1.0135864542961035
43,0.6484167223428811,-0.15499277509761544,0.558411578084022,-0.1342678337784638,-0.3041923142978397,-0.9922276638310916
44,-1.2753193693981193,0.3731452455536207,-0.9809775606686976,-0.5608158221306362,-1.5694144569860191,1.1791624807241763
45,-0.4685086559719576,-0.8937500065495346,-0.726776328651681,-0.4392251231972934,-0.2813920921928792,0.7030525837219733
46,1.2982026387877454,-0.16811141550345396,1.2888518813800223,0.7300827514853361,1.3956421839849806,-1.3714247799792274
47,-0.9274475038091893,-0.034476112975321604,-1.1994264906497831,-0.5678082155291077,-0.9422247121273207,1.4391409085027125
48,-0.16353420133054747,0.19586387590215304,-0.029886552422000254,-0.24316120759450596,0.14436215541590375,-0.13360633899600047
49,0.49081198926443065,-1.366790957548067,0.07756384704397687,-0.24652952382771495,-0.14411152505577218,-0.5859550435250859
50,0.0031068296541493117,-0.00526685251594526,0.11356436169337356,-0.3212456420384754,-0.10453713094249775,-0.4886787187081295
51,-0.5973970614129238,-0.03102066780227502,-0.9502878850517942,-0.5064431335410045,-0.32980822878201504,1.0893304828242192
52,1.8648658074518272,0.037564494115273954,1.692428092737983,1.5220358170650317,1.8684468409222317,-1.3427570348784132
53,0.03481514394282258,0.5789786914606841,-0.27026230657486067,-0.36086674945718483,0.4508133238278808,-0.037735813083361255
54,-0.7589552878435074,-0.5164539479582804,-1.07922927841973,-0.5373322467586937,-0.8499412138925562,1.3200456770274591
55,0.7285300370901636,-0.7662083847067411,0.5397658601458889,0.05845790588915938,0.17531365779226427,-0.8192423939212453
56,1.529256754843313,0.18062591285748844,1.9553956682079048,1.8231277282783998,1.4866845924270313,-1.5595113192454098
57,1.1312270002569582,-0.0900517602324133,0.3205808821458796,0.12442079472853726,1.6115172989149988,-0.5347499506723425
58,2.072310280051114,-1.2951699867026625,2.50878406987752,2.302323389096125,0.7794537384940803,-1.8165515433800974
59,-0.5824206490885024,-0.325341659456301,-0.6352985537052074,-0.4283054285041985,-0.43556093475197855,0.6817924569172266
60,0.4874872403167318,-0.9386795875503271,0.18379519994034507,-0.236547883327272,0.7719925645504548,-0.5919658810912384
61,0.6313355961095563,-0.12127984746360025,0.7622049099295678,0.8231450450481934,0.6785940656006249,-0.7321754536697064
62,0.4771227012495821,-0.7587718329529624,-0.3490852874181471,-0.2890818356725444,0.910728367376893,0.27125482568698356
63,0.3855168850759921,0.8111105383032411,0.19869265047758136,-0.21550121136923248,0.718367880745524,-0.6139435469272236
64,1.7612742535743202,-0.5769164802346983,2.1672843286123937,2.728489573490461,2.1147210974263366,-1.6624368764266801
65,-0.6397694875717884,0.49873195279710975,-1.3572632945226664,-0.542876432652999,0.46961463984663243,2.003740524385393
66,-1.2187715805748682,0.627332831186815,-0.4934180723981939,-0.5543609216614566,-1.8338857530466692,-0.05049468518775237
67,1.6153931937232449,-0.28237790819653524,1.8985981671372367,1.526487205420226,1.6603400935410337,-1.5322538673272006
68,-0.9508720825422522,0.9987874857431163,-0.6123907676608458,-0.5013297805093981,-0.8727515010475432,0.5609868630851863
69,-0.14471271824580167,-1.519839953278017,0.2657311778951453,0.18713382697522826,-0.10344638195335577,0.004164894972318324
70,3.1259225555983425,-0.6485360322110132,2.542176215758234,3.4378542750991388,2.177959921303969,-1.8444889140413472
71,-0.06404490246886707,-0.4859687460178526,-0.7722101603974815,-0.3720956203006563,0.5100709275246731,0.9465565497479246
72,1.0025394447091538,-0.08426600461180468,1.174951111215628,0.3667428809566167,0.5161650852258233,-1.322641137872954
73,-0.09038966697641401,0.5396446447492295,-0.46129905355579937,-0.4245813518202936,0.46914347671535994,0.1578186573084963
74,0.20008310180551842,1.179070452684224,-0.15452109613108833,-0.26157505013610455,0.5076403453922712,0.07746713443727118
75,-0.030599794185177977,-0.6644686635013823,-0.08861532416912096,-0.2779084166015908,0.33012818051036114,-0.1547583744575157
76,-0.0072076011351037686,3.2188048642344227,-0.5581259452112685,-0.4176872273762399,0.6029233112188793,0.4088227011092578
77,-0.11550112386925579,1.230325215352499,0.11644125418893084,-0.23646408354074558,0.000533489007146132,-0.2715362511351207
79,-0.5140132421917405,-0.2948295628093888,-0.629430335268796,-0.4768982368182663,-0.5318952827684609,0.4623598503527393
80,-1.3325044627445717,1.334661557289376,-0.9816438151649961,-0.5788903208961507,-1.6964997565256419,1.1250435947218256
81,0.6653346680881884,1.4830640802741566,1.1034402562755983,0.32421953785680413,0.517848410923057,-1.1776897850413344
82,-0.17829438832461109,0.3915552444853994,-0.3894755617708562,-0.37764445743192127,-0.23701501900838287,0.2664770721145775
83,-0.9597999197029197,0.8619191639874466,-0.33677231694572723,-0.44532712111127687,-1.1396740920789705,0.2633953626208778
84,0.3791161436844498,-0.38151331141569117,0.31143011400261406,-0.08093649427853214,0.6184036098990985,-0.4944804235310166
85,-1.318414172415015,0.664725090556805,-0.9648496069996766,-0.5815037155933431,-1.5143426750270914,0.9885737273549575
86,0.46520652453338,0.6046717704389096,-0.269512937835563,-0.3712100188898634,0.3389703527585923,-0.26779352204545626
87,0.2543516453944992,1.9667016857677555,0.6083725402515828,0.35976745164539353,0.40303459860915475,-0.5562578359969442
88,0.3359452859008022,2.9973598583971865,0.3052267444357255,-0.15349162446484116,0.6780452087894885,-0.511963428543025
89,-0.5410751713692069,0.07171267630630543,-0.3978887403025741,-0.43728280952520615,-0.9075111184303616,0.06956135534876873
90,-1.5238204594610443,1.3714008252760794,-1.5209913137121005,-0.6120598988294176,-2.2061885895644124,2.220287271470831
91,0.3957397115126582,1.3774547035777915,0.6992469885287255,0.15278747124214712,0.7781396669968792,-0.7297650591782622
92,-1.3929261693049875,0.11951622701868235,-0.5025149351544083,-0.5475344946410111,-1.6273774993791594,0.461034652761128
93,2.080068929515773,-2.17143028286644,3.16684774121175,4.317481047220101,1.2796084479007754,-1.7119899933667293
94,-0.031491434660805055,0.17042913735906934,-0.5894630097018855,-0.24002958572910638,0.06653930500518469,0.4892168471031884
95,-0.90584004591469,0.9873715633028636,-0.7845390849800221,-0.5391025749952801,-0.9342948099644736,0.5375559790260549
96,-1.4058404717206043,2.3956977071923653,-0.9186161398151497,-0.5726664700830734,-1.8854453932367592,1.1277238917994223
97,0.5860937318741865,0.3251234063223909,-0.02222976942120873,-0.23667428490331344,0.9253573368668833,-0.46390808899275715
98,-1.3095922264674438,-1.0432227041978406,-1.2108353618917103,-0.5888053638430993,-1.3410059548111533,1.5647798340150674
99,-1.7743398128336587,0.37797804330102164,-1.8124631720493347,-0.6306432381611596,-2.818721270403044,3.0724469401633234
100,1.8538684918465536,-1.4352186052649147,2.9575858942004025,2.6747065066853195,0.7591027377793004,-2.118235525289959
101,-0.19218370419705302,-1.3518187968924122,0.019403565523631424,-0.2922767420881891,-0.5217780389704776,-0.4595095249791737
102,-1.3180485504022539,0.3017482555217962,-1.498220074779504,-0.5932820320794386,-1.8035462844831405,2.374889155808271
103,-0.7535049090743747,-0.7603480592911828,-0.5897478921063456,-0.5131817661916673,-1.19440577793553,0.31945312579197904
104,-0.4948738339387332,-0.830685682112784,-0.3587603373673939,-0.44297266172814026,-0.22055557791769537,0.0681005048650239
105,0.7685446880484716,-0.24326396836036443,0.6428573794581488,-0.07984351945668243,-0.011885184357482582,-1.1378530525618071
106,-0.42252361224975277,-0.8925580783141959,-0.2443104839191857,-0.39982846648098974,-0.9148519347546853,0.014057517135676524
107,0.3341680404482659,0.0613004670267696,-0.3599617446687843,-0.20257622000668601,1.4074910267424952,0.13405161272818597
108,-0.5798627404411103,0.8566597848947688,-0.48933434143952154,-0.368942352884858,-0.1815452162402971,0.5136008238950328
109,-1.1008692930677624,1.8519477156743491,-0.7350582671242012,-0.5337571548116866,-1.5390378257481567,0.5136008238950328
110,-1.168004603035018,0.7561972008390887,-0.5805586083932464,-0.5394697357195479,-1.4783885491770516,0.22183931909412
111,-1.2711390436535768,-0.9478992841578607,-0.6951543817566035,-0.5427655691906103,-0.5544636215351442,1.0308144005875597
112,-0.3483704435988715,-0.9008227068314291,-0.49461177837072884,-0.43658617519858,0.27124569373831964,0.39214986256642326
113,-1.388092178959766,-0.4049751883045118,-0.5979970956441921,-0.5504743399975534,-1.5638727042141827,0.6579945455345941
114,0.4770490021799139,-0.991677265829315,0.726874987706873,0.19914737355091397,-0.3444649857289824,-0.9641522523693296
115,-1.3202499352804462,0.3076164982189767,-1.1420778978736958,-0.5858739165928174,-0.6242320861939986,1.548027977280086
